name,new_price,old_price,stars,observations,Savings,discount
"MASTER Chef Energy Star Compact Refrigerator with Internal Freezer & Reversible Door for Dorms/Bedroom, 3.3-cu.ft., White",169.99,249.99,4.4,254,80.0,0.32
"Sauder 3-Door Wardrobe/Armoire Clothes Storage Cabinet With Hanger Rod & Shelves, Espresso",189.99,299.99,3.8,93,110.0,0.37
"For Living 30 Pint 2-Speed Dehumidifier, Bucket/Continuous Drain, ENERGY STAR® Certified, White",219.99,279.99,4.4,180,60.0,0.21
"Lagostina 5-Ply Copper Clad Stainless Steel Cookware Set & Oven Safe, 12-pc",499.99,2499.99,4.3,127,1999.9999999999998,0.8
"Lagostina Artiste-Clad Hand Hammered Stainless Steel Cookware Set, Oven Safe, 12-pc",299.99,1599.99,4.6,151,1300.0,0.81
"For Living 6-ft Portable Indoor/Outdoor Plastic & Metal Folding Table with Handle, White",59.99,79.99,4.6,901,19.999999999999993,0.25
Bissell ProHeat 2X® Revolution™ Pet Pro Upright Carpet & Upholstery Deep Cleaner,299.99,599.99,4.6,3921,300.0,0.5
"Drive 4-Wheel Folding Aluminum Rollator with Seat, Backrest & Handbrake, Assorted Colours, 32-37-in Height",129.99,259.99,4.4,85,130.0,0.5
Tineco iCarpet Portable Lightweight Upright Carpet Vacuum Cleaner,149.99,499.99,4.3,60,350.0,0.7
"Ninja® Dual Zone Air Fryer w/ 4-in-1 Functions, Stainless Steel, Black, 7.5-L",189.99,269.99,4.7,1052,80.0,0.3
"For Living Portable Vinyl Upholstered & Padded Metal Folding Chair, Black",14.99,19.99,4.0,179,4.999999999999998,0.25
"Vida by PADERNO Air Fryer, 5.3-L",99.99,199.99,4.2,75,100.00000000000001,0.5
"For Living 4-Door Open Shelf Freestanding Kitchen Pantry Storage Cabinet, White",209.99,309.99,3.8,196,100.0,0.32
"Heritage The Rock Forged Non-Stick Cookware Set, Dishwasher & Oven Safe, Black, 10-pc",149.99,599.99,4.4,1359,450.0,0.75
"PADERNO Classic Cookware Set, Non-Stick, PFOA-Free, Oven Safe, Champagne Bronze, 12-pc",199.99,699.99,4.5,125,500.0,0.71
Tineco iFloor 3 Ultra Lightweight Cordless Wet/Dry Vacuum & Hard Floor Washer,349.99,499.99,4.7,34,150.0,0.3
"For Living Wood Top Open Shelf Kitchen Storage Island With Folding Leaf, White",299.99,449.99,4.2,204,150.0,0.33
BISSELL Adapt Li-Ion Max 2-in-1 Lightweight Cordless Stick Vacuum Cleaner,129.99,259.99,3.9,730,130.0,0.5
"Certified 5-Shelf Resin/ Plastic Storage Rack/ Shelving Unit, 36 x 24 x 72-in",54.99,79.99,4.4,248,24.999999999999993,0.31
"Keurig® K-Select Single Serve Coffee Maker, Black",139.99,169.99,4.5,477,30.0,0.18
Chamberlain® C2405C 1/2-HP Chain Drive Garage Door Opener with Wi-Fi,279.99,379.99,4.4,125,100.0,0.26
"MASTER Chef Countertop Microwave, 0.7-cu.ft.",79.99,99.99,4.2,336,20.0,0.2
"type A Restore Stackable Storage Box with Lid, 68-L, Green",7.99,15.99,4.1,238,8.0,0.5
"Panasonic NN-SU64LB Countertop Microwave Genius Sensor Cooking, 1.3-cu.ft., Matte Black",179.99,209.99,4.3,250,30.0,0.14
"type A Restore Stackable Storage Box with Lid, 68-L, Red",7.99,15.99,4.0,239,8.0,0.5
"Sauder 2-Door Wardrobe/Armoire Clothes Storage Cabinet With Hanger Rod & Shelves, Espresso",139.99,229.99,3.3,29,90.0,0.39
"Mastervac AT18115P 4.0 Peak HP Poly Wet/Dry Shop Vacuum with Hose and Accessories, 18.9-L",59.99,89.99,4.1,187,29.999999999999993,0.33
"For Living Orleans 2-Door Over-The-Toilet Spacesaver Bathroom Storage Cabinet, White",79.99,119.99,3.4,173,40.0,0.33
Bissell Proheat2x® Revolution™ Pet Carpet & Upholstery Deep Cleaner,249.99,499.99,4.3,1866,250.0,0.5
"Lagostina Artiste-Clad Copper Cookware Set & Oven Safe, 12-pc",449.99,1999.99,4.4,76,1550.0,0.78
Miele Complete C3 Limited Edition Multi-Floor Canister Vacuum Cleaner,499.99,749.99,4.6,99,250.0,0.33
"Sauder 2-Door Wardrobe/Armoire Clothes Storage Cabinet With Hanger Rod & Shelves, White",139.99,229.99,3.3,33,90.0,0.39
"iRobot® Roomba® 671 Robot Vacuum – Self Charging, Wi-Fi Connected, Good for Pet Hair",289.99,439.99,4.0,754,150.0,0.34
"CANVAS Ashcroft Media Console Electric Fireplace TV Stand, 60-in, 1400W, Includes Remote Control, White",549.99,929.99,4.2,46,380.0,0.41
"PADERNO Classic Cookware Set, Non-Stick, Maroon, 11-pc",199.99,699.99,4.3,106,500.0,0.71
"For Living Wood Top Kitchen Utility Storage Cart/Island With Locking Wheels, White",209.99,309.99,4.4,175,100.0,0.32
"Cuisinart® Convection Air Fryer Toaster Oven w/ 7 Functions, Stainless Steel",229.99,399.99,4.1,373,170.0,0.43
"Ninja® Professional Blender, BPA-Free, Stainless Steel, 1000W",99.99,149.99,4.3,232,50.000000000000014,0.33
"Graco Pack ‘n Play Travel Dome LX Playard, Ashland",249.99,349.99,4.6,242,100.0,0.29
"T-fal Viva Aluminum Frying Pan Non-stick, Dishwasher & Oven Safe, Black",11.99,39.99,4.5,692,28.0,0.7
"ClosetMaid Expandable Closet Organizer Kit with 3-Closet Rod, White, 12-in",95.99,119.99,4.0,118,24.0,0.2
Woods™ Heritage Cast Iron Non-Stick Camping Cook Set,119.99,199.99,3.9,44,80.00000000000001,0.4
"SentrySafe Extra-Large Steel Security Fire Safe Box With Digital Keypad, 34.8-L, Black",329.99,439.99,4.3,619,110.0,0.25
"Black & Decker Extra Wide Slots Toaster w/ 7 Settings, Black, 4-Slices",39.99,69.99,4.3,1104,29.999999999999993,0.43
"ClosetMaid Suite Symphony Starter Tower Kit, White, 25-in",191.99,239.99,4.4,41,48.0,0.2
BISSELL AeroSwift® Compact Bagless Upright Bagless Vacuum Cleaner,79.99,159.99,4.3,389,80.00000000000001,0.5
La Crosse Wireless Weather Forecaster & Wind Gauge Digital Thermometer,74.99,149.99,3.6,393,75.00000000000001,0.5
"For Living 2-Door 1-Drawer Microwave Cart/Stand Kitchen Storage Cabinet With Wheels, White",149.99,199.99,3.4,181,50.0,0.25
"For Living 2-Door 1-Drawer Microwave Cart/Stand Kitchen Storage Cabinet With Wheels, White",149.99,199.99,3.4,181,50.0,0.25
"Panasonic NN-SU64LW Countertop Microwave Genius Sensor Cooking, 1.3-cu.ft., Matte White",179.99,209.99,4.0,221,30.0,0.14
Harmony Dash Backless Booster Car Seat,14.99,24.99,4.7,69,9.999999999999998,0.4
For Living Mantel Fireplace,399.99,649.99,5.0,6,250.0,0.38
BISSELL PowerLifter Swivel Rewind Bagless Upright Vacuum Cleaner,149.99,299.99,4.2,314,150.0,0.5
"Garrison 1A10BC Heavy-Duty Rechargeable Fire Extinguisher With Wall Mounting Brackets, 2.5-lb, Red",35.99,39.99,4.5,111,4.0,0.1
"MASTER Chef Energy Star Chest Freezer with Front-Mount Thermostat for Dorms/Bedroom, 3.5-cu.ft., White",279.99,299.99,4.5,115,20.0,0.07
"type A Deep Clear Grey Frame 5-Drawer Storage Tower/Cart with Wheels, 39-in",34.99,49.99,4.0,158,15.0,0.3
"Vida by PADERNO Air Fryer Toaster Oven, 6-Slice",154.99,259.99,4.0,44,105.0,0.4
"Bluehive 8,000 mAh Power Bank with Battery Charge Indicator",12.0,49.99,4.2,214,37.99,0.76
"For Living 6-ft Portable Indoor/Outdoor Plastic & Metal Centre Folding Bench, White",49.99,69.99,4.8,43,19.999999999999993,0.29
"For Living Reversible 5-Blade 3-Speed Ceiling Fan with Lighting, 42-in, Black/Walnut",79.99,99.99,3.5,117,20.0,0.2
"CANVAS Copenhagen 2-Tier 3-Drawer Bookcase For Storage & Display, White",199.99,279.99,3.8,68,80.0,0.29
"type A Clear Black Frame 8-Drawer Storage Tower/Cart with Wheels, 46-in",39.99,59.99,3.8,183,20.0,0.33
"T-fal Easy-Fry Air Fryer, 3.5-L",79.99,179.99,4.2,98,100.00000000000001,0.56
"Lagostina Tuscan Collection Round Casserole Dish, Enamelled Cast Iron, Orange, 4qt",69.99,299.99,4.6,182,230.0,0.77
"CANVAS Canmore Media Console Electric Fireplace TV Stand, 54-in, 1400W, Includes Remote Control, Brown",339.99,569.99,4.3,95,230.0,0.4
"Heritage The Rock Jumbo Cooker, Non-Stick, PFOA-Free, Oven & Dishwasher Safe, 30cm",39.99,169.99,4.6,1268,130.0,0.76
"T-fal Air Grip Aluminum Frying Pan Non-stick, Dishwasher & Oven Safe, Blue",19.99,79.99,4.6,475,60.0,0.75
"Lagostina Ticino Stainless Steel Cookware Set & Oven Safe, 10-pc",149.99,599.99,4.3,125,450.0,0.75
Tineco Carpet One Smart Corded Upright Deep Carpet Vacuum Cleaner,299.99,599.99,4.4,86,300.0,0.5
Blink Outdoor HD 2-Camera System,167.99,239.99,4.6,21,72.0,0.3
"Komodo Freestanding Electric Fireplace Stove, 17.5-in, 1400W, Realistic Flame Effect, Black",124.99,249.99,3.8,120,125.00000000000001,0.5
"For Living Portable High-Back Upholstered & Padded Metal Folding Chair, Beige",29.99,37.99,4.5,170,8.000000000000004,0.21
"BISSELL Pet Pro Pet Hair Eraser Lithium Ion Max Cordless Handheld Vacuum Cleaner, 16V",99.99,149.99,4.6,973,50.000000000000014,0.33
Harmony High Back Booster Car Seat with Latch,69.99,119.99,4.5,103,50.0,0.42
"Vida by PADERNO Fridge with Handle, Gold/White, 4.4-cu-ft",299.99,399.99,2.3,4,100.0,0.25
"Instant Pot® Duo Crisp 11-in-1 Pressure Cooker w/ Air Fryer, Stainless Steel, 8qt",249.99,289.99,4.6,112,40.0,0.14
"NOMA LED Flush Mount Ceiling Light Fixture, White, 10-in",19.99,29.99,4.6,281,10.0,0.33
"Ninja® Nutri Personal Blender w/ 2 Travel Jars, Silver, 591mL",74.99,109.99,4.8,224,35.0,0.32
"T-fal Platinum Azure Multi-Layered Forged Non-Stick Cookware Set, 10-pc",149.99,599.99,4.7,145,450.0,0.75
"type A Transparent Stackable Storage Box with Lid, 39-L",9.99,14.99,4.0,63,5.0,0.33
"T-fal Easy Fry & Grill Flexcook, XXL, 6.5-L",159.99,289.99,4.7,91,130.0,0.45
"3M™ Filtrete™ Combo Pack, Micro Allergen Filter MPR 1000 & Ultra Allergen Filter MPR 1500, 16 x 25 x 1-in, 3-pk",45.99,57.99,4.6,225,12.0,0.21
"Cuisinart® Brew Central Programmable Coffee Maker w/ Glass Carafe, Stainless Steel, 12 Cups",109.99,139.99,4.2,412,30.000000000000014,0.21
"type A Clear Grey Frame 3-Drawer Storage Tower/Cart with Wheels, 26-in",19.99,29.99,4.1,202,10.0,0.33
"SentrySafe Small Steel Security Fire Safe Box With Combination Lock, 23-L, Black",239.99,299.99,4.1,205,60.0,0.2
Bissell PowerFresh Hard Floor Steam Mop Cleaner,99.99,199.99,4.5,2339,100.00000000000001,0.5
"Vida by PADERNO Japanese Steel Knife Block Set, Ergonomic Grip, 14-pc",99.99,319.99,4.5,52,220.0,0.69
"type A Clarity Transparent Storage Box with Lid, 50-L",14.99,18.99,4.4,95,3.9999999999999982,0.21
Regalo Wall-Safe Extra Wide Safety Gate,49.99,79.99,4.4,63,29.999999999999993,0.38
X Rocker Raven Gaming Desk,129.99,239.99,4.4,65,110.0,0.46
"Purina AlPo Cookout Classics Pork, Beef, Chicken and Veggie Adult Dry Dog Food, 16-kg",31.59,37.99,4.6,648,6.400000000000002,0.17
"Vida by Paderno Bamboo Cutting Board, Non-Slip, 12-in x 18-in",12.99,49.99,4.4,596,37.0,0.74
"Lagostina Cast Iron Preseasoned Frying Pan, Oven & Broiler Safe, Black, 26-cm",19.99,99.99,4.2,247,80.0,0.8
"Heritage LED Display Air Fryer with Grill, 6-L",99.99,279.99,4.5,25,180.0,0.64
"MASTER Chef Double Burner Hot Plate, Black, 1500W",39.99,54.99,3.6,199,15.0,0.27
"type A Stainless Steel Rectangular 2-Compartment Step Garbage Can, 2 x 15-L",65.24,86.99,4.2,118,21.75,0.25
"Hamilton Beach Non-Stick Panini Grill Press/Sandwich Maker, Stainless Steel",49.99,79.99,4.4,185,29.999999999999993,0.38
"type A Clarity Transparent Storage Box with Lid, 32-L",12.99,16.99,4.2,106,3.9999999999999982,0.24
"E-Zee Wrap Plastic Wrap Refill, 1000-ft",13.99,18.99,4.5,195,4.999999999999998,0.26
"CANVAS Copenhagen 2-Drawer Home Office Writing Console Desk/Table With Wood Legs, White",174.99,239.99,3.4,99,65.0,0.27
"PADERNO Classic Frying Pan PFOA-Free Non-Stick, Maroon, 20cm",24.99,84.99,4.6,296,60.0,0.71
"Cuisinart® Professional Food/Meat Slicer, 7.5-in Blade, Stainless Steel",99.99,159.99,3.1,218,60.000000000000014,0.38
Woods 10K Grab-N-Go Heater,99.99,139.99,3.4,11,40.000000000000014,0.29
"Mr. Coffee Hot Coffee, Iced Coffee & Frappe Maker with Integrated Blender & 2 Tumblers, Black",129.99,149.99,4.2,213,20.0,0.13
"Black & Decker Crisp 'N bake 6-Slice Air Fryer Toaster Oven, Stainless Steel, 5 Cooking Functions",99.99,144.99,4.3,72,45.000000000000014,0.31
Diono New Cambria 2 Booster,129.99,149.99,4.4,22,20.0,0.13
"PADERNO Classic Jumbo Cooker, PFOA-Free, Non-Stick, Red, 3qt",44.99,159.99,4.4,229,115.0,0.72
"MASTER Chef Stainless Steel Scissor Set, Ergonomic Grip, 3-pc",5.99,9.99,4.5,292,4.0,0.4
"Black & Decker 4-Slice Toaster Oven with Natural Convection, Stainless Steel, 4 Cooking Functions",49.99,69.99,4.3,49,19.999999999999993,0.29
"Heritage The Rock Family-Sized Non-Stick Electric Griddle/Party Grill, Black, 19x13-in",69.99,119.99,4.3,1042,50.0,0.42
"Omega Horizontal Slow Juicer, Stainless Steel, 150W, 4 Cups",239.99,299.99,4.3,133,60.0,0.2
"MASTER Chef Stainless Steel Mixing Bowls with Plastic Lids, 3-pk",18.49,36.99,4.0,97,18.500000000000004,0.5
"World's Best Natural Clumping Cat Litter Formula, Unscented, 12.7-kg",44.99,49.99,4.4,65,5.0,0.1
"type A Clarity Transparent Storage Box with Lid, 15-L",7.99,9.99,4.4,79,2.0,0.2
"BestAir MERV 8 Household Dust Reduction Pleated Furnace Air Filters, MPR 600, 16 x 25 x 1-in, 3-pk",12.99,159.99,4.4,78,147.0,0.92
"simplehuman Stainless Steel and Plastic Rectangular Step Garbage Can, 45-L",143.99,8.99,4.7,447,-135.0,-15.02
"simplicité Regular 4-Flap Ties Outdoor Garbage Bags, 40-pk, Black, 74-L",5.0,279.99,4.1,204,274.99,0.98
"For Living Brookfield 2-Door Over-The-Toilet Spacesaver Bathroom Storage Cabinet, White",189.99,124.99,3.6,52,-65.00000000000001,-0.52
"NOMA Indoor Double LED Strip Light, 4500 Lumens, 4-ft, Cool White, 50W",39.99,149.99,4.1,72,110.0,0.73
"T-fal Easy Fry & Grill Precision 2-in-1 Air Fryer w/ Extra Crisp Technology, Stainless Steel, 4.2-L",149.99,239.99,4.5,68,90.0,0.38
"Salton Cordless Temperature Control Electric Kettle w/ Tea Infuser/Steeper & Auto Shut Off, Glass, 1.7L",59.99,84.99,4.3,150,24.999999999999993,0.29
"T-fal Easy Fry & Grill Precision 2-in-1 Air Fryer w/ Extra Crisp Technology, Black, 4.2L",119.99,199.99,4.6,216,80.00000000000001,0.4
"NOMA A19 E26 Base Non-Dimmable LED Light Bulbs, 800 Lumens, Daylight, 60W, 8-pk",12.99,21.99,4.1,299,8.999999999999998,0.41
"Garrison Rechargeable Compact Fire Extinguisher With Wall Mounting Bracket, 1-lb, Red",26.99,29.99,4.3,59,3.0,0.1
Regalo Swing Down Bed Rail,31.99,39.99,4.5,36,8.000000000000004,0.2
"type A Clarity Transparent Storage Box with Lid, 9-L",4.79,5.99,4.2,78,1.2000000000000002,0.2
"Energizer Max 16-pk AAA Alkaline Batteries, Long Lasting, All Purpose",17.0,22.99,4.9,1728,5.989999999999998,0.26
"Mr. Clean Disinfectant Multi-Surface Cleaner, Summer Citrus, 3.78-L",14.39,15.99,4.6,33,1.5999999999999996,0.1
"type A Natural Wood Hangers, 18-pk",14.99,19.99,4.1,21,4.999999999999998,0.25
"Pink Solution SCRUB Non-Toxic Hard Surface Cleaner, 500-g",13.49,14.99,4.1,32,1.5,0.1
"type A Clarity Transparent Storage Box with Lid, 60-L",16.99,21.99,4.5,118,5.0,0.23
"Heritage Commercial Aluminum Stock Pot, Oven Safe, 10qt",49.99,129.99,3.8,45,80.0,0.62
"Disposable Gloves, 100-pk",7.49,14.99,4.1,85,7.5,0.5
"MASTER Chef AirFryer Toaster Oven w/ 5 Functions, Black",99.99,174.99,4.3,178,75.00000000000001,0.43
Regalo Super Wide Baby Safety Gate & Playard,99.99,119.99,3.5,18,20.0,0.17
Philips Series 9000: S9311/27 Wet & Dry Electric Razor/Rotary Shaver with SmartClean System,239.99,319.99,4.3,1137,80.0,0.25
"Energizer Max Alkaline AA Batteries, 24-pk",17.0,22.99,4.8,2358,5.989999999999998,0.26
"CANVAS Eastwood Electric Fireplace TV Stand, 60-in, 1500W, Includes Remote Control, Brown",599.99,949.99,4.0,62,350.0,0.37
Type A Alpha Under-Sink Metal Storage Organizer Rack/Stand with Pull-Out Basket Drawers,24.99,46.99,4.2,103,22.000000000000004,0.47
"MASTER Chef Corded Hand Blender with Whisk, Stainless Steel, Black",34.99,59.99,4.0,60,25.0,0.42
"PADERNO Canadian Signature Stainless Steel Cookware Set, Dishwasher & Oven Safe, 13-pc",299.99,999.99,4.4,90,700.0,0.7
"Lagostina Cast Iron Preseasoned Frying Pan, Oven & Broiler Safe, Black, 30-cm",34.99,119.99,4.2,202,85.0,0.71
"For Living Wall Mount Cabinet With Baskets, White",189.99,249.99,2.3,3,60.0,0.24
"MASTER Chef Bottom Load Water Cooler/Dispenser, 3 Temperatures, Matte Black",319.99,369.99,3.9,67,50.0,0.14
"Green Gobbler Mainline Drain Opener, Unscented, 3.8-L",26.99,29.99,3.9,38,3.0,0.1
"Bounty Select-A-Size Double Plus Roll Paper Towel, 2-ply, 8-pk",19.99,69.99,4.5,5397,50.0,0.71
"Olympia Pack 'n Roll Steel Folding Hand Truck, 200-lb",59.99,154.99,3.8,173,95.0,0.61
"For Living Nordica Reversible 6-Blade 3-Speed Ceiling Fan with LED Lighting, 36-in, Walnut/White",119.99,479.99,3.8,101,360.0,0.75
Evenflo All4One All-In-One Car Seat,379.99,119.99,4.1,262,-260.0,-2.17
"T-fal Easy Pro Deep Fryer, Stainless Steel, 3L",79.99,159.99,4.1,103,80.00000000000001,0.5
"T-fal EZ Clean Pro Compact Deep Fryer w/ Oil Filter, Stainless Steel, 2L",99.99,139.99,4.1,231,40.000000000000014,0.29
"Heritage The Rock Aluminum Traditional Wok Stir Fry Pan, Non-Stick, 30cm",34.99,21.99,4.6,272,-13.000000000000004,-0.59
"NOMA A19 E26 Base Non-Dimmable LED Light Bulbs, 800 Lumens, Warm White, 60W, 8-pk",12.99,89.99,3.8,161,77.0,0.86
"Libman Commercial Wringer & Mop Bucket with Hook, Yellow, 30L",71.99,339.99,4.1,21,268.0,0.79
"X Rocker Strike RGB Ergonomic Adjustable Swivel PC Gaming/Office Chair w/ LED Light, Black",249.99,10.49,3.9,34,-239.5,-22.83
"Affresh Washing Machine Cleaner Tabs, Fresh Scent, 120-g, 3-pk",9.44,22.99,4.5,2765,13.549999999999999,0.59
"Eco-Max Liquid Laundry Detergent, Lavender Scent, 210-Load, 6.21-L",17.99,34.99,4.7,158,17.000000000000004,0.49
"Bluehive Ultra-Thin Fast Wireless 15W Charging Pad, for Qi-Enabled Devices",9.99,59.99,3.8,351,50.0,0.83
"SentrySafe Small Fire Safe Security Chest with Key Lock, Black, 5-L",44.99,99.99,4.5,705,54.99999999999999,0.55
"PADERNO Signature Smart Stacking Ceramic Bakeware, Red, Assorted Sizes, 4-pc",49.99,99.99,3.6,25,49.99999999999999,0.5
"KitchenAid Gourmet Crock Set, 8-pc",49.99,259.99,4.1,22,210.0,0.81
"ClosetMaid Wire Shelf Track Closet Organizer Kit, White, 5-ft x 8-ft",207.99,17.99,4.6,12,-190.0,-10.56
