name,new_price,old_price,stars,observations
"For Living 30 Pint 2-Speed Dehumidifier, Bucket/Continuous Drain, ENERGY STAR® Certified, White",$219.99,$279.99,4.4,182
"For Living 6-ft Portable Plastic & Metal Folding Table with Handle, Grey",$59.99,$79.99,4.3,260
Tineco iCarpet Portable Lightweight Upright Carpet Vacuum Cleaner,$149.99,$499.99,4.3,61
"Sauder 3-Door Wardrobe/Armoire Clothes Storage Cabinet With Hanger Rod & Shelves, Cinnamon",$279.99,$359.99,4.0,32
"iRobot® Roomba® 691 Robot Vacuum – Self Charging, Wi-Fi Connected, Good for Pet Hair",$229.99,$499.99,4.2,222
Chamberlain® B2405C 1/2-HP Ultra Quiet Belt Drive Garage Door Opener with Wi-Fi,$319.99,$429.99,4.3,107
"type A Transparent Storage Box with Lid and Snap-In Wheels, 80-L",$12.49,$24.99,4.1,360
"Mastercraft Heavy Duty Stackable Storage Box with Lid, 70-L, Black/Blue",$13.99,$21.99,4.6,379
"For Living Wood Top Open Shelf Kitchen Storage Island With Folding Leaf, White",$299.99,$449.99,4.2,204
BISSELL® Pet Hair Eraser® Allergen Lift-Off® Pet Pro Upright Vacuum Cleaner w/HEPA Sealed System,$249.99,$499.99,4.4,427
Chamberlain® RJO20C Ultra-Quiet Wall-Mount (Space Saving) Garage Door Opener with Wi-Fi,$599.99,$679.99,4.6,48
"Sauder 2-Door 2-Drawer Wardrobe, Cinnamon",$249.99,$309.99,3.8,39
Bissell Adapt Ion Cordless Stick Vacuum Cleaner,$149.99,$299.99,4.3,436
"For Living 4-Door Open Shelf Freestanding Kitchen Pantry Storage Cabinet, White",$209.99,$309.99,3.9,198
"Lagostina 3-Ply Commercial Clad Stainless Steel Cookware Set & Oven Safe, 12-pc",$249.99,"$1,249.99",4.2,331
"NOMA 50 Pint LED Dehumidifier with Pump, Bucket/Continuous Drain, ENERGY STAR® Most Efficient, White",$299.99,$429.99,4.0,265
"US Stove Company Wood Stove with Legs, 1,200 sq. ft.",$899.99,"$1,199.99",5.0,2
"Honeywell HPA5150BC InSight True HEPA Air Purifier, Removes Allergens & Odours, Black, Medium-Large Room",$171.99,$214.99,4.7,190
"CANVAS Wittmore Console Storage Cabinet, White",$349.99,$499.99,3.8,11
"Nespresso Vertuo Coffee & Espresso Machine by Breville, Chrome",$149.99,$279.99,4.7,2182
"CANVAS Hanover Media Electric Fireplace TV Stand, 58-in, 1400W, Includes Remote Control, Brown",$549.99,$999.99,4.4,66
Harmony High Back Booster Car Seat with Latch,$69.99,$119.99,4.5,103
"Anchor Hocking Glass Food Storage Set, Assorted Sizes, 24-pc",$22.99,$49.99,4.3,492
Cuisinart Air Purifier 1000 with Bonus Filter,$349.99,$599.99,4.6,29
"Mastercraft Heavy Duty Stackable Storage Box with Lid, 102-L, Black/Blue",$14.99,$26.99,4.6,712
Cuisinart Air Purifier 1000 with Bonus Filter,$349.99,$599.99,4.6,29
"Nespresso Pixie Espresso Machine by Breville, Titan",$139.99,$229.99,4.7,714
"Sauder County Line 5-Tier Adjustable Shelf Bookcase/Bookshelf, Salt Oak Finish",$189.99,$229.99,4.5,121
"For Living Wood Top Kitchen Utility Storage Cart/Island With Locking Wheels, White",$209.99,$309.99,4.4,176
Hoover® Power Scrub Deluxe Pet Carpet & Upholstery Deep Cleaner,$169.99,$399.99,4.2,1025
"Panasonic NN-SD68LS Countertop Microwave Genius Sensor Cooking, 1.3-cu.ft., Stainless Steel",$209.99,$259.99,4.2,160
"Panasonic NN-SG458S Countertop Microwave, 0.9-cu.ft., Black & Stainless Steel",$139.99,$169.99,4.1,210
Cuisinart Air Purifier 500 with Bonus Filter,$199.99,$399.99,4.6,30
type A Perspective Heavy-Duty Portable Freestanding Clothing Rack with 2 Closet Rods,$69.99,$119.99,4.5,208
"Cast Iron Wood Stove, EPA 2020 Certified, Small, 900-sq. ft",$599.99,$699.99,3.4,14
"PADERNO Canadian Classic Stainless Steel Cookware Set, Dishwasher & Oven Safe, 11-pc",$199.99,$679.99,4.1,104
"Honeywell HPA064C True HEPA Filter Air Purifier, Removes Allergens & Odours, White, Small Room",$99.99,$124.99,4.3,101
"Graco Pack ‘n Play Travel Dome LX Playard, Ashland",$249.99,$349.99,4.6,242
"CANVAS Barrington Counter Stool, Cognac",$109.99,$139.99,4.4,22
Aranet4 Wireless Indoor Air Quality Home Sensor,$279.99,$319.99,5.0,6
"Ninja® Air Fryer, Black, 3.8L",$99.99,$159.99,4.6,963
"MASTER Chef Energy Star Compact Refrigerator with Internal Freezer & Reversible Door for Dorms/Bedroom, 4.4-cu.ft., Stainless Steel",$279.99,$329.99,3.7,41
"Skyworth 4K UHD Android Smart TV with Google Assistant, 50-in",$379.99,$339.99,3.1,15
BISSELL CleanView Plus 15X Multi-Cyclonic Lightweight Bagless Canister Vacuum Cleaner,$169.99,$999.99,3.9,395
Miele Complete C3 Excellence Multi-Floor Canister Vacuum Cleaner,$699.99,"$1,599.99",4.6,113
"US Stove Company Wood Stove with Cast Iron Legs, 2,500 sq. ft.","$1,299.99",$279.99,4.7,3
"Nespresso Vertuo Coffee & Espresso Machine by Breville, Matte Black",$149.99,$119.99,4.7,2163
"CANVAS Fraser 6-Cube Storage Organizer, Bookcase/Bookshelf, Light Oak Finish",$99.99,,4.8,76
"Nespresso Vertuo Coffee & Espresso Machine by DeLonghi w/ Aeroccino Milk Frother, Black",$219.99,$349.99,,
"type A Stackable Storage Box with Lid, 63-L, Blue",$7.99,$14.99,,
"Henckels Damascus Knife Block Set, Black Block, 14-pc",$399.99,"$1,299.99",,
"For Living Hamilton Electric Fireplace TV Stand, 44.5-in, 1500W, Brown Cappucino",$299.99,$569.99,,
"CANVAS Robson 2-Door Open Shelf TV Stand & Media Storage Console Cabinet , Oak Finish",$239.99,$354.99,,
"Lagostina Ticino Stainless Steel Cookware Set & Oven Safe, 10-pc",$149.99,$599.99,,
"CANVAS Invermere 6-Cube Storage Organizer, Bookcase/Bookshelf, White",$99.99,$119.99,,
"CANVAS Parsons Wood & PU Leather Bar Stool With Backrest, Dark Brown",$99.99,$199.99,,
"Certified Adjustable 4-Shelf Resin/ Plastic Storage Rack/ Shelving Unit, 36 x 14 x 54.5-in",$39.99,$59.99,,
"Kidde Pro Series 3A40BC Home/Office Rechargeable Fire Extinguisher With Wall Mounting Brackets, 5.5-lb, Red",$71.99,$79.99,,
"Ninja® Mega Kitchen System/Food Processor BPA-Free, Black, 8 Cups",$199.99,$299.99,,
"For Living 9-Cube Storage Organizer, Bookcase/Bookshelf, Black Oak Finish",$59.99,$99.99,,
"CANVAS Maywood Speckled Two-Toned Dinnerware Set, 12-pc",$49.99,$99.99,,
"CANVAS Oakridge Media Fireplace, 68-in",$549.99,$999.99,,
Regalo Wall-Safe Extra Wide Safety Gate,$49.99,$79.99,,
Bissell Little Green ProHeat® Pet Portable Carpet & Upholstery Deep Cleaner,$99.99,$169.99,,
"Ninja Smart Finish Dual Zone Air Fryer Mini, 6-qt",$169.99,$189.99,,
"US Stove Company Pedestal Wood Stove, 2,000 sq. ft.",$999.99,"$1,399.99",,
"PADERNO Canadian Professional Clad Cookware Set, Dishwasher & Oven Safe, 12-pc",$399.99,"$1,349.99",,
type A Radiant Commercial Adjustable Freestanding Clothing Rack,$69.99,$139.99,,
"type A Gullwing Drying Rack, 53.1-in x 19.75-in x 35.5-in",$34.99,$49.99,,
"Lagostina Cast Iron Preseasoned Frying Pan, Oven & Broiler Safe, Black, 26-cm",$19.99,$99.99,,
"NOMA Oscillating Tower Ceramic Heater w/Remote Control & Thermostat, 1500W, Black, 24-in",$89.99,$114.99,,
"PADERNO Canadian Signature Stainless Steel Cookware Set, Dishwasher & Oven Safe, 13-pc",$299.99,$999.99,,
"type A Stackable Storage Box with Lid and Wheels, 80-L, Grey",$11.49,$19.99,4.0,212
"type A Momentum Steel 3-Tier Utility Cart with 4 Wheels, White",$39.99,$49.99,4.2,120
"type A Clarity Transparent Stackable Under the Bed Storage Box with Lid and Wheels, 64-L",$27.99,$39.99,3.5,99
Evenflo GoTime Sport Highback Car Seat,$59.99,$84.99,4.3,222
"CANVAS Robson 4-Tier Metal Frame Narrow Bookcase With Storage Door, Oak Finish",$209.99,$319.99,4.8,38
Mastercraft P-Handle Hand Truck,$59.99,$89.99,4.1,231
"Mastercraft Heavy Duty Stackable Storage Box with Hinged Lid, 170-L, Black/Blue",$24.99,$39.99,3.6,93
"GermGuardian AC4825DLX 4-in-1 HEPA Filter & UVC Tower Air Purifier, Removes Allergens & Odours, Black, Small-Medium Room",$135.99,$169.99,4.5,41
"type A Transparent Stackable Storage Box with Lid, 39-L",$9.99,$14.99,3.9,65
"Cuisinart® Brew Central Programmable Coffee Maker w/ Glass Carafe, Stainless Steel, 12 Cups",$109.99,$139.99,4.2,412
"CANVAS Lotus Media Electric Fireplace TV Stand, 67-in, 1500W, Includes Remote Control, Brown",$399.99,$799.99,3.9,115
type A Collapsible Laundry Basket 24 L x 17.4 W x 3.2 to 10.5-in H,$14.99,$18.99,4.6,179
"CANVAS Barrington Counter Stool, Black",$109.99,$139.99,4.2,24
"T-fal Stainless Steel Cookware Set, Non-Stick, Dishwasher & Oven Safe, 10-pc",$99.99,$499.99,3.6,138
"CANVAS Robson 5-Tier Metal Frame Bookcase With Storage, Oak Finish",$219.99,$334.99,4.6,28
"Kidde Talking Smoke and Carbon Monoxide (CO) Alarm With Hush Button, Batteries Included",$41.24,$54.99,4.4,183
Storkcraft Modern Pacific 4-in-1 Convertible Baby Crib,$199.99,$229.99,4.9,11
"Mastercraft Heavy Duty Stackable Storage Box with Lid, 45-L, Black/Blue",$9.99,$15.99,4.8,153
"Hamilton Beach Digital Food Dehydrator w/ Adjustable Thermostat, Grey",$79.99,$119.99,4.3,157
"Panasonic Microwave Oven, Stainless Steel, 1.6-cu-ft",$299.99,$369.99,4.3,42
"FRANK All-Purpose Machine Washable Microfibre Cloths, Assorted Colours, 20-pk",$13.79,$22.99,4.8,378
"For Living 9-Cube Storage Organizer, Bookcase/Bookshelf, White",$59.99,$99.99,3.7,147
"Olympia Folding Pack & Roll Cart, 55-lb",$49.99,$62.99,4.3,130
"Napoleon Wall Mount Electric Fireplace With Bluetooth, 50-in, 1500W, Includes Remote Control, Black",$499.99,$599.99,3.7,19
"Ninja® DualBrew Pro Grounds & Pods Programmable Coffee System w/ Glass Carafe, Black, 12 Cups",$199.99,$279.99,4.3,520
"CANVAS Olsen Wood Top Sliding Door Kitchen Storage Island with Folding Leaf, Grey",$449.99,$549.99,4.2,132
"Certified Standard Duty Poly Tarp, Waterproof, 30-ft x 40-ft",$99.19,$123.99,3.8,26
"Henckels Stainless Steel Modernist Knife Block Set, Ergonomic Grip, 14-pc",$199.99,$599.99,4.1,64
Dynaglo LED Display Garage Heater,$259.99,$324.99,3.6,28
Shark IZ562HC AI Pet Plus Multi-Surface Cordless Stick Vacuum,$399.99,$499.99,4.5,94
Mr Heater 9000 BTU Buddy Portable Heater,$99.99,$149.99,4.5,190
CANVAS Overbrook 3-Tier Shoe Storage Cabinet,$179.99,$259.99,3.8,16
"Purina AlPo Cookout Classics Pork, Beef, Chicken and Veggie Adult Dry Dog Food, 16-kg",$31.59,$37.99,4.6,649
"Breville Bambino™ Espresso Machine, Brushed Stainless Steel",$359.99,$449.99,4.2,86
"Graco SnugRide 35 Lite LX Infant Car Seat, Gotham",$199.99,$239.99,4.4,132
"Ninja® Foodi™ Power Blender & Processor System w/ Smoothie Bowl Maker & Nutrient Extractor, Silver, 1400W",$159.99,$259.99,4.5,269
"Ninja™ Foodi™ NeverStick™ Premium Cookware Set, PFOA Free, Black, 10-pc",$299.99,$999.99,4.3,603
"Honeywell HPA164C True HEPA Tower Air Purifier, Removes Allergens & Odours, White, Medium-Large Room",$191.99,$239.99,4.5,68
"PADERNO Canadian Signature Stainless Steel Frying Pan, Non-Stick, Oven Safe, 28cm",$79.99,$269.99,4.5,179
"type A Momentum Steel 3-Tier Utility Cart with 4 Wheels, Eucalyptus",$39.99,$49.99,4.2,148
"SnapLock Plastic Food Storage Container Set with Airtight Seal, 40-pc",$34.99,$69.99,4.3,163
"Heritage The Rock Diamond Cookware Set, Non-Stick, Scratch Resistant, 10-pc",$199.99,$699.99,3.6,204
"Lagostina Pre-Seasoned Cast Iron Reversible Grill, Oven & BBQ Safe, Black, 50.8-cm x 26.6-cm",$39.99,$169.99,4.0,183
"Mastercraft Heavy Duty Stackable Storage Box with Hinged Lid, 132-L, Black/Blue",$19.99,$29.99,3.3,134
CANVAS Nelson Extending Console Desk,$199.99,$239.99,3.7,20
type A Momentum Steel 3-Tier Utility Cart with 4 Wheels Black,$39.99,$49.99,4.5,89
"PADERNO Countertop Microwave with Even-Heat Inverter Technology, 1.3 cu.ft, Black Stainless Steel",$239.99,$289.99,4.2,140
NOMA Digital LED Oil Filled Radiator with Adjustable Thermostat,$103.99,$129.99,4.3,52
"CANVAS Marseille Mantle Fireplace, 54-in, 1500W, Includes Remote Control, White",$599.99,$999.99,4.3,141
"CANVAS Copper-Plated Stainless Steel Moscow Mule Mug Set, 443mL, 2-pc",$13.99,$39.99,4.3,98
"For Living Shinto Solid Wood 26"" Counter Stool Armless Backless, Dark Espresso",$59.99,$119.99,3.7,110
"Timber Ridge Non-Catalytic Free-standing Wood Stove, EPA 2020 Certified, 2400-sq. ft","$1,349.99","$1,749.99",4.2,11
NOMA 3-Setting Mechanical Oil Filled Radiator with Adjustable Thermostat,$89.99,$114.99,3.4,48
"Vida by PADERNO Bottom Load Water Cooler/Dispenser, 3 Temperatures, White/Gold",$329.99,$379.99,3.5,26
"Breville Duo-Temp™ Pro Manual Espresso Machine, Brushed Stainless Steel",$499.99,$679.99,4.3,253
"Swan Nordic Cordless Electric Kettle w/ Auto Shut Off, Stainless Steel, 1.7L",$69.99,$99.99,4.1,107
"Breville Juice Fountain™ Plus Centrifugal Juicer, Silver",$179.99,$249.99,4.2,269
"Ninja® Foodi™ 5-in-1 Non-Stick Indoor Grill w/ Air Fryer, Stainless Steel, Black",$229.99,$329.99,4.7,1660
"Singer 4432 Heavy Duty Sewing Machine with 32 Stitches and Auto Buttonhole, Accessories & Dust Cover Included",$279.99,$319.99,4.3,182
"MASTER Chef Preseasoned Cast Iron Frying Pan, Oven Safe, Black, 30.4cm",$29.99,$119.99,4.6,293
"For Living Comfort Floor Mat, 4-pk, Grey Basketweave, 24-in x 24-in",$14.99,$19.99,4.2,124
"Heritage The Rock Non-Stick Panini Grill Press/Sandwich Maker, Stainless Steel",$64.99,$124.99,4.6,541
Kidde Plug-In Multi-Gas Detector With Battery Backup,$56.99,$75.99,3.5,130
"Lagostina Padova Stainless Steel Cookware Set & Oven Safe, 11-pc",$249.99,$899.99,4.5,425
"For Living 6-Cube Storage Organizer, Bookcase/Bookshelf, Dark Brown Finish",$49.99,$79.99,4.0,154
"Anchor Hocking Glass Measuring Cup Set, Assorted Sizes, 3-pc",$14.99,$29.99,4.5,486
Kidde Worry-Free Plug-In Digital Carbon Monoxide (CO) Alarm With 10-Year Sealed Battery,$51.88,$57.99,4.5,93
"MASTER Chef Portable Induction Cooktop w/ LED Display, Black, 1800W",$69.99,$99.99,4.1,293
BISSELL AeroSwift Compact Lightweight Bagless Canister Vacuum Cleaner,$79.99,$159.99,4.3,1234
"Breville Smart Oven™ Pro with Element IQ®, Brushed Stainless Steel",$319.99,$399.99,4.3,1082
"NOMA Wood Cabinet Infared Space Heater w/Remote Control & Thermostat, 1500W",$119.99,$149.99,3.8,238
"MASTER Chef Countertop Microwave, 0.9-cu.ft., Black & Stainless Steel",$119.99,$149.99,4.0,62
"MASTER Chef Countertop Microwave, 1.1-cu.ft., Matte Black",$149.99,$189.99,3.8,74
type A Prima Metal Freestanding Closet Organizer with 5 Wire Shelves & Rods,$69.99,$99.99,4.2,113
"Black & Decker 10-Speed Blender, Black, 550W",$29.99,$84.99,2.8,359
"MASTER Chef Bakeware Set, 7-pc",$49.99,$129.99,4.6,81
"Energizer Ultimate Lithium 8-pk AA Batteries, Long Lasting, All Purpose",$28.79,$31.99,4.8,1243
"Evenflo Reversi Reversible Stroller, Black",$169.99,$199.99,4.4,125
"Imusa Stovetop Pressure Cooker, Aluminum, 7-qt",$69.99,$179.99,3.9,16
"Hunter Simple Modern Reversible 4-Blade 3-Speed Ceiling Fan with Lighting & Remote, 52-in, Light Grey Oak/Grey Walnut",$209.99,$259.99,3.8,29
"X Rocker Strike RGB Ergonomic Adjustable Swivel PC Gaming/Office Chair w/ LED Light, Black",$249.99,$339.99,3.9,34
SodaStream Terra™ Sparkling Water Maker,$109.99,$129.99,4.7,903
Vida by PADERNO Immersion Hand Blender,$39.99,$69.99,4.0,32
"Honeywell HFD322C AirGenius5 Permanent Filter Air Purifier, Removes Allergens & Odours, White, Large Room",$247.99,$309.99,4.0,125
"Odour Beater Cat Litter, Unscented with Carbon, 18-kg",$16.09,$18.99,4.2,246
"Kidde 120V Photoelectric Smoke Alarm, Batteries Included",$22.49,$29.99,4.1,142
"Lagostina 18/10 Stainless Steel Roaster w/ Removable Rack, 43 x 33cm",$99.99,$349.99,4.3,145
"FRANK Extra-Small Organic Compostable Food Waste Bags, 100-pk, Clear, 10-L",$10.99,$13.99,4.6,287
"Hamilton Beach Programmable Defrost Slow Cooker, Black, 6-qt",$69.99,$119.99,4.7,58
"CANVAS Union Metal & Wood Bar Stool (2-Piece Set), Brown",$139.99,$229.99,4.3,60
"type A Stainless Steel Gullwing Drying Rack, 61.5 x 20 x 38.5-in",$48.99,$69.99,4.3,211
"Mastercraft Heavy Duty Storage Box with Wheels and Latched Lid, 210-L, Black/Blue",$37.99,$54.99,4.2,124
"type A Wide Stainless Steel Rectangular Step Garbage Can with a Slow Close Lid, 45-L",$104.99,$139.99,4.5,36
type A Double Pull-Out Storage Bin,$74.99,$99.99,4.3,39
"CANVAS Cornwall Dining Chair, Ivory",$84.99,$184.99,3.5,11
Bissell Power Lifter Swivel Pet Lighweight Bagless Upright Vacuum Cleaner,$129.99,$259.99,4.1,898
"X Rocker Nemesis 2.1 Ergonomic Swivel Gaming Chair With Bluetooth Vibrating Speaker, Black",$209.99,$349.99,3.8,57
"CANVAS Invermere 4-Cube Storage Organizer, Bookcase/Bookshelf, White",$69.99,$99.99,4.5,24
"For Living 6-Cube Storage Organizer, Bookcase/Bookshelf, White",$49.99,$79.99,3.4,158
"CANVAS Bonded Leather Upholstered Dining Chair With Solid Wood Legs, Dark Brown",$79.99,$149.99,3.8,127
type A Engrained Steel 3-Tier Utility Cart with 4 Wheels White,$63.99,$79.99,4.3,57
"Honeywell HPA080BC InSight™ Series True HEPA Air Purifier for Medium Room, Reduces Allergens & Odours",$123.99,$154.99,4.2,35
"Graco TurboBooster Backless Booster Seat, Ages 4-10, Rio",$52.99,$62.99,4.6,81
"Black & Decker Non-Stick Rice Cooker & Steamer White, 6 Cups",$19.99,$29.99,4.0,260
"PADERNO Richmond Polished Stainless Steel Flatware Set, Serves 4, 20-pc",$49.99,$129.99,4.7,85
"Heritage The Rock Non-Stick Electric Multi-Use Pot/Wok, Black, 4.8qt",$54.99,$104.99,4.7,759
