name,new_price,old_price,stars,observations
"CANVAS Holliston Accent Chair, Beige",$299.99,$399.99,3.9,14
"Honeywell HPA180BC InSight™ Series True HEPA Air Purifier for Large Room, Reduces Allergens & Odours",$211.99,$264.99,4.4,21
"Certified Premium Heavy Duty Poly Tarp, Waterproof, 15-ft x 20-ft",$58.99,$78.99,4.2,76
"type A Heavy Duty Gullwing Folding Drying Rack, 62.5 x 23.3 x 44-in",$69.99,$99.99,4.5,64
"Henckels Stainless Steel Steak Knife Set, Dishwasher Safe, 4-pc",$19.99,$39.99,4.6,84
"type A 3-Tier Vertical Collapsible Drying Rack, 23.5 x 20.5 x 58-in",$29.99,$42.99,4.0,159
"NOMA LED 180 Degree Outdoor Solar Motion Sensor Light, Weather-Resistant, Black",$52.49,$104.99,3.1,422
"Ninja™ Foodi™ NeverStick™ Premium Frying Pan, PFOA & PFAS-Free, Oven Safe, Black",$39.99,$139.99,4.6,574
"Charmin Ultra-Soft Quadruple Roll Toilet Paper, 2-Ply Tissue, 18-pk",$17.99,$27.99,4.4,66
"AIR CARE MA0800CN Digital Whole House Portable Console Style Evaporative Air Humidifier, White, 9.46-L",$142.99,$179.99,4.0,150
"For Living Verona Basket Front 4-Drawer Storage Chest/Dresser, Espresso Finish",$199.99,$329.99,4.1,43
Heritage The Rock Diamond Frying Pan,$29.99,$99.99,4.2,501
"Kidde PRO 4A60BC Consumer Rechargeable Fire ExtinguisherWith Wall Mounting Brackets, 10-lb, Red",$79.99,$99.99,4.8,6
"T-fal Hard Titanium Cookware Set, Non-stick, Dishwasher & Oven Safe, Black, 10-pc",$99.99,$499.99,4.3,117
"Lagostina Cast Iron Preseasoned Frying Pan, Oven & Broiler Safe, Black, 30-cm",$34.99,$119.99,4.2,202
"MAXIMUM VJH1211PF 6.0 Peak HP Portable Wet/Dry Shop Vacuum with Hose and Accessories, 45-L",$169.99,$249.99,3.7,86
"Clek Ozzi Booster Seat, Carbon Black",$79.99,$99.99,4.6,64
Heritage The Rock White Ceramic Zero Cookware Set with Matching Frypan 10-pc,$199.99,$179.99,4.2,86
"NOMA Scandinavian 4-Blade 3-Speed Ceiling Fan with Lighting & Remote, 42-in, White",$129.99,$129.99,3.1,78
"Skyworth 40-in 40E10 LED Android 11 Smart TV w/ Wi-Fi, Google Assistant, Full HD & HDMI Input",$249.99,$119.99,3.8,68
"Cuisinart® Programmable Cordless Electric Kettle w/ Auto Shut Off & Backlit, Stainless Steel, 1.7L",$109.99,$59.99,4.6,1183
"MASTER Chef Stamp Stainless Steel Knife Block Set, Ergonomic Grip, 14-pc",$69.99,$699.99,3.5,70
"Black & Decker Non-Stick Rice Cooker & Steamer White, 16 Cups",$29.99,$44.99,4.3,227
"Lagostina Prima Stainless Steel Cookware Set & Oven Safe, 11-pc",$199.99,$79.99,3.8,82
"Multy Home 100% Recycled Rubber Utility Floor Mat, 6-pk, Black, 18-in x 18-in",$35.99,$89.99,4.3,23
type A Expandable Indoor/Outdoor Dryer,$55.99,$69.99,4.3,36
"Cuisinart® Supreme Grind Automatic Burr Mill, Stainless Steel, 32 Cups",$69.99,$19.99,3.6,292
"Funplay Foldable Double-Sided Play Mat for Kids, 59-in x 71-in",$54.99,$199.99,4.2,39
"Energizer Max 20-pk AA Alkaline Batteries, Long Lasting, All Purpose",$14.99,$84.99,4.8,2165
"Black & Decker 6-Slice Digital Countertop Convection Toaster Oven, Silver",$119.99,$35.99,4.1,29
"Salton Cordless Temperature Control Electric Kettle w/ Tea Infuser/Steeper & Auto Shut Off, Glass, 1.7L",$59.99,$399.99,4.3,152
Kidde Tamper-Resistant Smoke Alarm With 10-Year Sealed Battery,$26.99,$124.99,4.1,59
"iRobot® Roomba® i1 Robot Vacuum – Ideal for Pet Hair, Wi-Fi Connected, Self Charging",$299.99,$174.99,4.0,15
"PADERNO Digital Programmable Slow Cooker, Black Stainless Steel, 6qt",$74.99,$149.99,4.4,38
"MASTER Chef AirFryer Toaster Oven w/ 5 Functions, Black",$99.99,$299.99,4.3,178
"MASTER Chef Digital Convection Toaster Oven w/ 10 Functions, Stainless Steel, 6-Slices",$99.99,$27.99,4.4,109
"PADERNO Argentia Professional Series 60-pc Stainless Steel Flatware Set, Serves 12",$99.99,,3.0,30
"Charmin Ultra-Strong Quadruple Roll Toilet Paper, 2-Ply Tissue, 18-pk",$17.99,,4.6,106
"CANVAS Minto Dining Chair, Black",$69.99,$172.99,4.0,2
"For Living Chrome & PU Tufted Leather Counter/Bar Stool Adjustable Height, Black",$82.99,$204.99,4.0,93
CANVAS Vernon Kitchen Island With Butcher Block Top,$349.99,$499.99,5.0,4
"For Living Chrome & PU Leather Counter/Bar Stool Adjustable Height, Black",$89.99,$149.99,3.9,60
"type A Wide Stainless Steel Step Trash/Garbage Bin, 45-L",$104.99,$139.99,4.0,5
"MASTER Chef Polyethylene Cutting Boards, Dishwasher Safe, Non-Slip, 2-pk",$14.99,$29.99,4.4,155
La Crosse Weather Station Thermometer with Colour Display,$29.99,$64.99,3.7,208
Tineco T2 EX Cordless Stick Vacuum incl 2 Batteries For Total Run Time of 50 Minutes,$249.99,$399.99,4.5,55
"Imusa Stovetop Pressure Cooker, Aluminum, 4.2-qt",$49.99,$129.99,4.2,19
"PADERNO Maple Butcher Block Cutting Board, Skid-Resistant, 16-in x 20-in",$99.99,$179.99,3.7,68
"CANVAS Quatro 34pc Porcelain Dinnerware Set, Serves 8, White",$149.99,$259.99,3.4,74
CANVAS Duncan Desk,$214.99,$269.99,3.9,29
"Wilton Gourmet Choice Non-Stick Large Baking Sheet, 17.25 x 11.5 x 1-in",$11.99,$18.99,4.4,245
"MASTER Chef Stainless Steel Knife Block and Cutlery Set, Ergonomic Grip, 22-pc",$39.99,$69.99,3.1,96
"For Living Kids 12-Bin Bedroom/Playroom Toy Storage Organizer, Yellow",$79.99,$159.99,4.5,162
"For Living 12-Bin Toy & Storage Organizer For Bedroom/Playroom/Mudroom, Espresso",$79.99,$159.99,4.2,74
"Certified Specialty White Poly Tarp, Waterproof, 20-ft x 28-ft",$57.59,$71.99,3.5,60
Hamilton Beach 2-Slice Toaster with Sure-Toast™,$27.99,$49.99,4.2,58
"type A Perspective Freestanding Coat Rack with 8 Hooks, Black",$23.99,$39.99,3.8,60
"Garrison Plug-in Carbon Monoxide (CO) Alarm, Batteries Included",$32.39,$35.99,3.8,174
"CANVAS Hexagon Metal Frame Sofa End/Side Accent Table For Living/Bedroom, Sonoma Oak Finish",$39.99,$69.99,4.2,100
"Heritage The Rock Non-Stick Electric Skillet, Black, 12x12-in",$54.99,$99.99,4.4,415
"MASTER Chef Countertop Microwave, 1.1-cu.ft., Matte White",$149.99,$189.99,3.9,66
NutriBullet® Rice & Grain Cooker,$59.99,$109.99,4.5,26
"Black & Decker Cordless Electric Kettle w/ Auto Shut Off, Stainless Steel, 1.7L",$29.99,$54.99,,
"MASTER Chef Digital Programmable Slow Cooker, Stainless Steel, 6qt",$49.99,$79.99,,
"Braun Burr Coffee Grinder/Spice Grinder w/ 15 Setting Options, Stainless Steel, 12 Cups",$89.99,$99.99,,
"CANVAS Fraser 4-Cube Storage Organizer, Bookcase/Bookshelf, Light Oak Finish",$69.99,$99.99,,
"PADERNO Copper Core Base, Stainless Steel Cookware Set, Oven Safe, 12-pc",$299.99,$999.99,,
"type A Prima Light-Duty 4-Tier Connecting Shelving Storage Unit, Holds up to 220-lb",$34.99,$49.99,,
"For Living Concord Indoor/Outdoor Mat, Assorted Colours, 4-ft x 6-ft",$24.99,$29.99,,
"Hamilton Beach 1000W Handheld Clothes Steamer, 15 Minutes of Continuous Steam, 30 Second Heat Up",$44.99,$84.99,,
"FRANK Extra-Large Twist-Tie Contractor Garbage Bags, 40-pk, Black, 135-L",$23.99,$29.99,,
"Hamilton Beach Easy-Reach Convection Toaster Oven w/ 3 Functions, Stainless Steel, 6-Slices",$69.99,$139.99,,
"Energizer Max Alkaline AAA Batteries, 24-pk",$22.89,$26.99,,
Rubbermaid Reveal Spray Mop with Reusable Microfibre Mop Pad,$23.99,$29.99,,
Vida by PADERNO 31-Bottle Wine Fridge,$339.99,$389.99,,
"Breville Panini Non-Stick Indoor Grill & Sandwich Press, Brushed Stainless Steel",$119.99,$169.99,,
"MASTER Chef Rectangular Enamel Double Roaster, 41 x 30cm",$59.99,$199.99,,
"Canvas Creston Single Door Single Sink Vitreous China Top Bathroom Vanity, White, 20-in",$223.99,$279.99,,
"Certified Standard Duty Large Poly Tarp, 30-ft x 60-ft",$149.99,$177.99,,
"MASTER Chef Baking Sheet, 17-in",$8.99,$17.99,,
"Clek Fllo Convertible Car Seat, Carbon Black",$449.99,$499.99,,
"Honeywell HEV620BC Top-Fill Cool Mist Moisture Tower Air Humidifier with Programmable Humidistat, Black, 4.73-L",$127.99,$159.99,,
"type A Front Loading Quad Laundry Sorter, 37.3 x 15 x 33.5-in",$49.99,$62.99,,
CANVAS Invermere Desk,$149.99,$199.99,,
"Glasslock Glass Food Storage Container Set Leakproof, 8-pc",$24.99,$36.99,,
"type A Hip Hugging Laundry Basket, Standard, White",$11.99,$14.99,,
"type A Stackable Ease 3-Tier Shoe Rack, Holds up to 12 Pairs of Shoes, Grey",$39.99,$49.99,,
"PADERNO Ceramic Roaster Set, Grey, 15 x 8.5-in, 2-pk",$34.99,$69.99,,
"Grease Monkey Standard-Duty Nitrile Disposable Gloves puncture resistant, 8-mil, 50-pk, Assorted Sizes, 5555PF",$24.99,$29.99,,
Braun 14-Cup Coffee Maker,$89.99,$99.99,,
"MASTER Chef Multi-Purpose Commercial Roaster with Rack, Dishwasher Safe, 9-12 lb, 25.4 x 38cm",$14.99,$49.99,,
"NutriBullet® Magic Bullet Blender/Nutrition Extractor w/ 2 Cups, Grey, 532 to 710mL",$84.99,$99.99,,
"Petco Anti-Slip Round Plush Dog Bed, Washable, 43-in x 37-in, Grey",$65.99,$109.99,,
Breville Café™ Roma Espresso Machine with Stainless Steel Finish,$199.99,$279.99,,
"FRANK All-Purpose Machine Washable Synthetic Giant Shammy Towel, Orange, 3-pk",$5.99,$9.99,,
"Garrison Hush Smoke Alarms, 2 Batteries Included, 2-pk",$19.99,$25.99,,
"Honeywell HEV355C QuietCare Cool Moisture Air Humidifier, Easy Clean & Fill Tank, White/Blue, 3.78-L",$79.99,$99.99,,
"Maison Kleen Soft-Sided Folding Shopping Cart, Large",$30.39,$37.99,,
"type A Radiant 3-Tier Utility Cart with Wheels, Grey",$39.99,$49.99,,
"Honeywell HWM845WC Soothing ComFort Warm Mist Air Humidifier with Cup, White/Grey, 1G",$51.99,$64.99,,
"Glasslock Glass Food Storage Container Set Leakproof, 6-pc",$19.99,$28.99,,
NOMA SurfaceElite™ Multi-Surface Bagged Canister Vacuum,$199.99,$399.99,,
"Nespresso Starbucks Espresso Roast Coffee Capsules, 57-g, 10-pk",$8.79,$9.79,,
"MotoMaster 20,000-lb Tow Strap, 4-in x 30-ft",$49.99,$67.99,,
MotoMaster Rechargeable 16 LED Worklight,$14.99,$45.99,,
Mastercraft Multi-Surface Assembled Push Broom,$38.39,$49.99,,
"Multy Home Indoor/Outdoor 100% Recycled Rubber Multy Tile, 10-pk, Black, 12-in x 12-in",$29.99,$37.99,,
"Mastercraft Deluxe Milkhouse Utility Space Heater w/Thermostat, 1500W, Blue",$39.99,$49.99,,
"Mastercraft Barrel Ceramic Space Heater w/Thermostat, 1500W, Blue",$47.99,$59.99,,
"Certified 6-Outlet Surge Protector Power Bar, 3-ft cord, 350 Joules, White",$9.99,$19.99,,
"Petco Pillowtop Lounger Orthopedic Plush Dog Bed, Washable, 40-in x 30-in, Grey",$170.99,$189.99,,
"Energizer Max Alkaline AA Batteries, 36-pk",$22.89,$26.99,,
"Bounty Triple Roll Paper Towel, 2-ply, 6-pk",$17.99,$27.99,,
"For Living Anti-Fatigue Interlocking Mats, 4-pk, Tan Basketweave, 24-in x 24-in",$14.99,$19.99,,
"Vida by PADERNO Microwave Oven, White/Gold, 0.9-cu-ft",$139.99,$169.99,,
"NOMA Oscillating Parabolic Dish Portable Radiant Electric Space Heater, 1000W, Black",$67.99,$84.99,,
"For Living Storage Cube Ottoman/Footrest/Seat With Built-In Tray Table, Espresso Brown",$69.99,$119.99,,
"type A Perspective 4-Tier Foldable Storage Rack with Wheels, Black",$97.99,$139.99,,
"Airthings 2930 Wave Plus Smart Indoor Air Quality Monitor with Radon Detection, Battery Operated",$199.99,$299.99,,
"PADERNO Dutch Oven, Durable Cast Iron, Oven Safe, Red, 6.5qt",$99.99,$349.99,,
"IAMS Large Breed Adult Dry Dog Food, 13.6-kg",$48.59,$53.99,,
"type A Radiant Metal Adjustable 10-Tier Shoe Rack, Holds up to 50 Pairs of Shoes, Black",$47.99,$59.99,,
"Dyna-Glo Electric Utility Garage Heater, 4800W, Black",$115.99,$145.99,,
"For Living Storage Ottoman/Bench With Built-In Tray Tables & Padded Seat, Espresso Brown",$119.99,$229.99,,
"For Living Upholstered Hinge-Top Storage Ottoman/Bench With Padded Seat, Espresso Brown",$149.99,$259.99,,
"Ziploc Large Plastic Freezer Bags Mega Pack, 760-mL, 60-pk",$13.49,$14.99,,
"Geeni Freebird Battery-Operated Smart Wi-Fi Indoor/Outdoor Security Camera, White",$103.99,$129.99,,
"Singer M3500 Sewing Machine with 32 Stitches and Auto Buttonhole, Accessories & Dust Cover Included",$199.99,$229.99,,
"Certified Standard Duty Black Poly Tarp, Waterproof, 10-ft x 12-ft",$13.49,$14.99,,
"type A Aluminum Shopping Cart, 17 x 5.5 x 40.25-in, 30-lb",$75.99,$94.99,,
"Platinum Charcoal Mat, 4 x 6-ft",$54.99,$64.99,,
"type A Perspective Metal Freestanding Coat Rack with 9 Hooks, Black",$53.99,$76.99,,
"type A Engrained Freestanding Family Coat Rack with 6 Hooks, White",$44.99,$64.99,,
"CANVAS Stoneware Bakeware Set, White, Assorted Sizes, 4-pc",$39.99,$94.99,,
"Wahl Elite Pro Haircutting Kit with Trimmer/Clipper, Guide Combs, Scissors & Cape, 22-pc",$54.99,$84.99,,
Airthings View Plus,$329.99,$379.99,,
"Crane EE-6909 Ultrasonic Cool Mist Top-Fill Air Humidifier, Aroma Diffuser & Night-Light, White, 4.5-L",$91.99,$114.99,,
"PADERNO Variable Temperature Electric Milk Frother, Non-Stick Interior, Black",$69.99,$79.99,,
"VTech DECT 6.0 Cordless Phones with Digital Answering System and Caller ID/Waiting, 4 Handsets, Silver/Black",$89.99,$119.99,,
"Nespresso Starbucks Blonde Espresso Roast Coffee Capsules, 53-g, 10-pk",$8.79,$9.79,,
"Smart Tiles Peel & Stick Self-Adhesive Kitchen & Bathroom Wall Tiles, Campagnola",$24.49,$34.99,,
"CLR Calcium, Lime and Rust Remover Cleaner, Septic Safe, 828-mL",$7.49,$8.99,,
"Duracell Coppertop Alkaline AAA Batteries, 20-pk",$22.89,$26.99,,
"GermGuardian GG1100W Portable Plug-In UVC Air Purifier/Sanitizer, Removes Odours & Germs, White, Small Room",$39.99,$49.99,,
"Olympia Pack 'n Roll Steel Hand Truck, 300-lb",$58.99,$69.99,,
"For Living Solid Wood 24"" Bar Stool Armless Backless, Natural Finish",$34.99,$59.99,,
"MASTER Chef Silicone Non-Stick Baking Sheet, Red, 15 x 11-in",$4.99,$13.99,,
"Vida by PADERNO Glass Clip Lid Food Storage Container Set Leakproof, 3-pc, 970-mL",$19.99,$34.99,,
"Ninja® Professional Blender w/ 2 Nutri Ninja® Cups, BPA-Free, Stainless Steel, 1100W",$139.99,$199.99,,
"type A Perspective 3-Tier Foldable Storage Rack with Wheels, Black",$79.99,$99.99,,
"PADERNO Countertop Microwave with Even-Heat Inverter Technology, 1.6 cu.ft, Black Stainless Steel",$279.99,$329.99,,
"IAMS Proactive Health Indoor Weight & Hairball Control Dry Cat Food, 7.2-kg",$35.99,$39.99,,
"3M™ WorkTunes NRR 24dB Bluetooth Hearing Protector, Black/Yellow",$71.99,$89.99,,
"Wilton Gourmet Choice Non-Stick Mega Baking Sheet, 15 x 21-in",$23.99,$39.99,,
"CANVAS Sutton 16pc Stoneware Dinnerware Set, Serves 4, Matte Grey",$79.99,$179.99,,
"Globe 1080p Indoor and Outdoor Smart Wi-Fi Security Camera With Motion Detection, White",$71.99,$89.99,,
"CANVAS Holden 4-Light Caged Shade Chandelier, Black Metal",$99.99,$139.99,,
"Energizer Max 12-pk AAA Alkaline Batteries, Long Lasting, All Purpose",$14.99,$19.99,,
"CANVAS Rowan Warm White Fabric Shade Floor Lamp, 66-in, Brushed Nickel",$99.99,$134.99,3.5,68
"For Living Reversible Foam Tiles for Kids, 4-pk, 24-in x 24-in",$14.99,$19.99,4.7,121
"MotoMaster 10,000-lb Ratchet Tie Down Strap, Abrasion Resistant, 2-in x 27 ft",$26.99,$33.99,4.3,23
CANVAS Kelowna Round Solid Wood Top Stacking Sofa End/Side Accent Table With Metal Base,$59.99,$89.99,4.3,12
Evenflo Woodland Wonder Lightweight Activity Jumper,$199.99,$229.99,3.4,82
"Certified Light Duty Poly Tarp, 15-ft x 20-ft",$19.99,$29.99,3.8,118
"FRANK Tall Organic Compostable Food Waste Bags, 10-pk, 49-L",$4.49,$5.99,4.5,95
"Geeni 1080p HD Smart Wi-Fi Home Security Camera, White",$51.99,$64.99,4.2,49
"Mr. Coffee Hot Coffee, Iced Coffee & Latte Maker with Integrated Frother & Tumbler, Black",$149.99,$179.99,4.8,140
"Vida by PADERNO Stainless Steel Knife Block Set, Ergonomic Grip, 14-pc",$99.99,$319.99,4.7,54
"Greenpan Cookware Set, 10-pc",$199.99,$15.99,0.0,0
"HOME COLLECTIONS Pine Shoe Rack, 26 x 63 x 29 cm",$12.79,$9.79,3.0,139
"Nespresso Starbucks Pike Place Roast Coffee Capsules, 53-g, 10-pk",$8.79,$119.99,4.5,31
"VTech VM5254 Fixed Adaptive Digital Video Baby Monitor with Night Light, 5-in",$99.99,$39.99,2.3,4
"MASTER Chef Ceramic Knife Set with Sheaths, 3-pc",$22.99,$99.99,4.1,61
"Swan Nordic Toaster w/ 6 Settings, Stainless Steel w/Rubber Finish, 2-Slices",$69.99,$19.99,3.0,67
"Garrison Smoke Alarm With Front Loading Battery Door, Batteries Included",$17.99,$23.99,4.4,81
"MASTER Chef BPA-Free Plastic Food Storage Container Set, 1-L, 6-pc",$11.99,$199.99,3.9,15
"type A Stainless Steel Rectangular Dual Compartment Garbage Can, 2 x 20-L",$149.99,$19.99,4.2,33
"Scotties House & Home Facial Tissue, 2-Ply, 100 Sheeets, 12-pk",$9.99,$119.99,3.7,163
"Hamilton Beach CHI Professional 1700W Steam Iron with Auto Shutoff, Red/Black",$69.99,$49.99,4.5,28
"National Contour Indoor/Outdoor Mat, Black, 36-in x 48-in",$39.99,$28.99,4.3,35
"Westclox Red LED Digital FM Clock Radio with 2 USB Charging Ports, 1.4-in",$19.99,$14.99,4.0,58
"Ziploc Medium Plastic Freezer Bags Mega Pack, 520-mL, 270-pk",$13.49,,4.9,23
"simplicité Regular 4-Flap Ties Outdoor Garbage Bags, 100-pk, Black, 74-L",$11.39,$18.99,3.8,245
Ninja Foodi Flip & Prep,$109.99,$159.99,4.7,97
"Purrfect Start Multi-Cat Clumping Cat Litter, Odour Control, 18-kg",$12.69,$14.99,3.8,162
"Honeywell HCE840BC HeatGenius™ Multizone Ceramic Space Heater, 1500W, Black",$103.99,$129.99,4.1,89
"Heritage The Rock One-Pot Dutch Oven, Dishwasher & Oven Safe, Blue, 5qt",$49.99,$169.99,4.6,212
